commit 583190cce1cb7df96ef21fe2a2474af2d2d56809
Author: RachelChu <mchu@pku.edu.cn>
Date:   Tue Mar 3 11:36:28 2026 +0800

    code base

 .clang-format                                    | 152 ++++
 src/VCX/Engine/GL/Shader.h                       |  29 +
 src/VCX/Engine/GL/Texture.hpp                    | 187 +++++
 src/VCX/Engine/GL/UniformBlock.hpp               |  32 +
 src/VCX/Engine/GL/VertexLayout.hpp               | 104 +++
 src/VCX/Engine/GL/resource.hpp                   | 190 +++++
 src/VCX/Engine/GL/uniform.hpp                    | 137 ++++
 src/VCX/Engine/Scene.cpp                         |  14 +
 src/VCX/Engine/Scene.h                           |  82 +++
 src/VCX/Engine/Sphere.cpp                        |  54 ++
 src/VCX/Engine/Sphere.h                          |  26 +
 src/VCX/Engine/SurfaceMesh.cpp                   |  83 +++
 src/VCX/Engine/SurfaceMesh.h                     |  40 ++
 src/VCX/Engine/TextureND.hpp                     | 121 ++++
 src/VCX/Engine/app.cpp                           | 212 ++++++
 src/VCX/Engine/app.h                             |  69 ++
 src/VCX/Engine/loader.cpp                        | 442 ++++++++++++
 src/VCX/Engine/loader.h                          |  21 +
 src/VCX/Engine/math.hpp                          |  30 +
 src/VCX/Engine/prelude.hpp                       |  30 +
 src/VCX/Engine/type.hpp                          |  41 ++
 src/VCX/Examples/ImGui/main.cpp                  |  35 +
 src/VCX/Examples/Triangle/main.cpp               |  72 ++
 src/VCX/Labs/0-GettingStarted/App.cpp            |  14 +
 src/VCX/Labs/0-GettingStarted/App.h              |  33 +
 src/VCX/Labs/0-GettingStarted/CaseBox.cpp        | 103 +++
 src/VCX/Labs/0-GettingStarted/CaseBox.h          |  35 +
 src/VCX/Labs/0-GettingStarted/CaseFixed.cpp      |  85 +++
 src/VCX/Labs/0-GettingStarted/CaseFixed.h        |  29 +
 src/VCX/Labs/0-GettingStarted/CaseFluid.cpp      | 140 ++++
 src/VCX/Labs/0-GettingStarted/CaseFluid.h        |  59 ++
 src/VCX/Labs/0-GettingStarted/CaseMassSpring.cpp | 104 +++
 src/VCX/Labs/0-GettingStarted/CaseMassSpring.h   |  40 ++
 src/VCX/Labs/0-GettingStarted/CaseResizable.cpp  |  55 ++
 src/VCX/Labs/0-GettingStarted/CaseResizable.h    |  28 +
 src/VCX/Labs/0-GettingStarted/FluidSimulator.h   |  25 +
 src/VCX/Labs/0-GettingStarted/MassSpringSystem.h | 110 +++
 src/VCX/Labs/0-GettingStarted/main.cpp           |  13 +
 src/VCX/Labs/1-RigidBody/main.cpp                |   5 +
 src/VCX/Labs/2-FluidSimulation/FluidSimulator.h  | 169 +++++
 src/VCX/Labs/2-FluidSimulation/main.cpp          |   5 +
 src/VCX/Labs/3-FEM/main.cpp                      |   5 +
 src/VCX/Labs/Common/FlyCameraManager.cpp         | 131 ++++
 src/VCX/Labs/Common/FlyCameraManager.h           |  66 ++
 src/VCX/Labs/Common/ICase.h                      |  29 +
 src/VCX/Labs/Common/ImGuiHelper.cpp              |  76 ++
 src/VCX/Labs/Common/ImGuiHelper.h                |  26 +
 src/VCX/Labs/Common/ImageRGB.cpp                 |  42 ++
 src/VCX/Labs/Common/ImageRGB.h                   |  13 +
 src/VCX/Labs/Common/OrbitCameraManager.cpp       | 193 +++++
 src/VCX/Labs/Common/OrbitCameraManager.h         |  74 ++
 src/VCX/Labs/Common/UI.cpp                       | 326 +++++++++
 src/VCX/Labs/Common/UI.h                         |  68 ++
 src/VCX/Labs/Scene/Content.cpp                   |  76 ++
 src/VCX/Labs/Scene/Content.h                     |  12 +
 src/VCX/Labs/Scene/SceneObject.cpp               | 157 ++++
 src/VCX/Labs/Scene/SceneObject.h                 |  77 ++
 xmake.lua                                        | 140 ++++
 102 files changed, 9159 insertions(+)
